,year,state,liv_arr,combn_indv,combn_cpl,state_indv,state_cpl
0,1990,AL,Receiving personal care in a private home or a personal care home Level A,446.00,699.00,60.00,120.00
1,1990,AL,Receiving personal care in a private home or a personal care home Level B,442.00,691.00,56.00,112.00
2,1990,AL,Receiving personal care and support and maintenance in a private home or personal care home Level A,317.34,506.00,60.00,120.00
3,1990,AL,Receiving personal care and support and maintenance in a private home or personal care home Level B,313.34,498.00,56.00,112.00
4,1990,AL,Receiving nursing care in a private home or personal care care home,446.00,699.00,60.00,120.00
5,1990,AL,Receiving nursing care and support and maintenance in a private home or personal care home,317.34,506.00,60.00,120.00
6,1990,AL,Living in foster home with personal care or nursing care,496.00,799.00,110.00,220.00
7,1990,AL,Living in cerebral palsy treatment center,582.00,971.00,196.00,392.00
8,1990,AK,Living independently,717.00,1063.00,331.00,484.00
9,1990,AK,Living independently with ineligible spouse,862.00,N/A,476.00,N/A
10,1990,AK,Living in household of another,594.34,883.00,337.00,497.00
11,1990,AK,Living in household of another with ineligible spouse,681.34,N/A,424.00,N/A
12,1990,AK,Medicaid facility,75.00,150.00,45.00,90.00
13,1990,AZ,Requires housekeeping services,456.00,N/A,70.00,N/A
14,1990,AZ,Licensed private nursing homes,466.00,739.00,80.00,160.00
15,1990,AZ,Licensed county operated nursing homes,174.00,348.00,174.00,348.00
16,1990,AZ,"Licensed supervisory care homes, adult foster care homes, or 24-hour treatment facilities",436.00,679.00,50.00,100.00
17,1990,CA,Independent living with cooking facilities Aged and disabled,630.00,1167.00,244.00,588.00
18,1990,CA,Independent living with cooking facilities Blind,704.00,1372.00,318.00,793.00
19,1990,CA,Nonmedical out-of-home care,709.00,1418.00,323.00,839.00
20,1990,CA,Independent living without cooking facilities Aged and disabled,698.00,1303.00,312.00,724.00
21,1990,CA,Living in household of another Aged and disabled,501.34,974.00,244.00,588.00
22,1990,CA,Living in household of another Blind,575.34,1179.00,318.00,793.00
23,1990,CA,"Disabled minor in home of parent, guardian, or relative",499.00,N/A,113.00,N/A
24,1990,CA,"Nonmedical out-of-home care, living in household of another",580.34,1225.00,323.00,839.00
25,1990,CA,Disabled minor in the household of another,370.34,N/A,113.00,N/A
26,1990,CA,Medicaid facility,42.00,84.00,12.00,24.00
27,1990,CO,Living independently Aged,444.00,888.00,54.00,309.00
28,1990,CO,Living independently Blind and disabled,390.00,770.00,4.00,191.00
29,1990,CO,Adult foster care,581.00,N/A,195.00,N/A
30,1990,CO,Home care Aged,763.00,709.00,N/A,N/A
31,1990,CO,Home care Blind and disabled,377.00,323.00,N/A,N/A
32,1990,CO,Individual with essential spouse Blind and disabled,514.00,N/A,128.00,N/A
33,1990,CT,Independent community living,752.00,1104.00,366.00,525.00
34,1990,DE,Living in adult residential care facility,526.00,1027.00,140.00,448.00
35,1990,DC,Adult foster-care home (50 beds or less),533.20,1066.40,147.20,487.40
36,1990,DC,Adult foster-care home (over 50 beds),643.20,1286.40,257.20,707.40
37,1990,DC,Living independently,401.00,609.00,15.00,30.00
